

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4936 ;;  sign            1    6[BANK1 ] unsigned char 
  4937 ;;  counter         1    5[BANK1 ] unsigned char 
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  2    0[BANK1 ] int 
  4940 ;; Registers used:
  4941 ;;		wreg, status,2, status,0
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4947 ;;      Params:         0       0       4       0       0
  4948 ;;      Locals:         0       0       2       0       0
  4949 ;;      Temps:          0       0       1       0       0
  4950 ;;      Totals:         0       0       7       0       0
  4951 ;;Total ram usage:        7 bytes
  4952 ;; Hardware stack levels used:    1
  4953 ;; Hardware stack levels required when called:    3
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		_process_100
  4958 ;;		_process_10
  4959 ;; This function uses a non-reentrant model
  4960 ;;
  4961                           
  4962                           
  4963                           ;psect for function ___awmod
  4964  0D79                     ___awmod:	
  4965                           
  4966                           ;incstack = 0
  4967                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4968  0D79  1683               	bsf	3,5	;RP0=1, select bank1
  4969  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
  4970  0D7B  01A6               	clrf	___awmod@sign^(0+128)
  4971  0D7C  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  4972  0D7D  2D85               	goto	l2545
  4973  0D7E  09A2               	comf	___awmod@dividend^(0+128),f
  4974  0D7F  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  4975  0D80  0AA2               	incf	___awmod@dividend^(0+128),f
  4976  0D81  1903               	skipnz
  4977  0D82  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  4978  0D83  01A6               	clrf	___awmod@sign^(0+128)
  4979  0D84  0AA6               	incf	___awmod@sign^(0+128),f
  4980  0D85                     l2545:	
  4981  0D85  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  4982  0D86  2D8C               	goto	l2549
  4983  0D87  09A0               	comf	___awmod@divisor^(0+128),f
  4984  0D88  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  4985  0D89  0AA0               	incf	___awmod@divisor^(0+128),f
  4986  0D8A  1903               	skipnz
  4987  0D8B  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  4988  0D8C                     l2549:	
  4989  0D8C  0820               	movf	___awmod@divisor^(0+128),w
  4990  0D8D  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
  4991  0D8E  1903               	btfsc	3,2
  4992  0D8F  2DB9               	goto	l2567
  4993  0D90  01A5               	clrf	___awmod@counter^(0+128)
  4994  0D91  0AA5               	incf	___awmod@counter^(0+128),f
  4995  0D92                     l2557:	
  4996  0D92  1BA1               	btfsc	(___awmod@divisor+1)^(0+128),7
  4997  0D93  2DA0               	goto	l2559
  4998  0D94  3001               	movlw	1
  4999  0D95                     u2485:	
  5000  0D95  1003               	clrc
  5001  0D96  0DA0               	rlf	___awmod@divisor^(0+128),f
  5002  0D97  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  5003  0D98  3EFF               	addlw	-1
  5004  0D99  1D03               	skipz
  5005  0D9A  2D95               	goto	u2485
  5006  0D9B  3001               	movlw	1
  5007  0D9C  00A4               	movwf	??___awmod^(0+128)
  5008  0D9D  0824               	movf	??___awmod^(0+128),w
  5009  0D9E  07A5               	addwf	___awmod@counter^(0+128),f
  5010  0D9F  2D92               	goto	l2557
  5011  0DA0                     l2559:	
  5012  0DA0  0821               	movf	(___awmod@divisor+1)^(0+128),w
  5013  0DA1  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  5014  0DA2  1D03               	skipz
  5015  0DA3  2DA6               	goto	u2505
  5016  0DA4  0820               	movf	___awmod@divisor^(0+128),w
  5017  0DA5  0222               	subwf	___awmod@dividend^(0+128),w
  5018  0DA6                     u2505:	
  5019  0DA6  1C03               	skipc
  5020  0DA7  2DAE               	goto	l2563
  5021  0DA8  0820               	movf	___awmod@divisor^(0+128),w
  5022  0DA9  02A2               	subwf	___awmod@dividend^(0+128),f
  5023  0DAA  0821               	movf	(___awmod@divisor+1)^(0+128),w
  5024  0DAB  1C03               	skipc
  5025  0DAC  03A3               	decf	(___awmod@dividend+1)^(0+128),f
  5026  0DAD  02A3               	subwf	(___awmod@dividend+1)^(0+128),f
  5027  0DAE                     l2563:	
  5028  0DAE  3001               	movlw	1
  5029  0DAF                     u2515:	
  5030  0DAF  1003               	clrc
  5031  0DB0  0CA1               	rrf	(___awmod@divisor+1)^(0+128),f
  5032  0DB1  0CA0               	rrf	___awmod@divisor^(0+128),f
  5033  0DB2  3EFF               	addlw	-1
  5034  0DB3  1D03               	skipz
  5035  0DB4  2DAF               	goto	u2515
  5036  0DB5  3001               	movlw	1
  5037  0DB6  02A5               	subwf	___awmod@counter^(0+128),f
  5038  0DB7  1D03               	btfss	3,2
  5039  0DB8  2DA0               	goto	l2559
  5040  0DB9                     l2567:	
  5041  0DB9  0826               	movf	___awmod@sign^(0+128),w
  5042  0DBA  1903               	btfsc	3,2
  5043  0DBB  2DC1               	goto	l2571
  5044  0DBC  09A2               	comf	___awmod@dividend^(0+128),f
  5045  0DBD  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  5046  0DBE  0AA2               	incf	___awmod@dividend^(0+128),f
  5047  0DBF  1903               	skipnz
  5048  0DC0  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  5049  0DC1                     l2571:	
  5050  0DC1  0823               	movf	(___awmod@dividend+1)^(0+128),w
  5051  0DC2  00A1               	movwf	(?___awmod+1)^(0+128)
  5052  0DC3  0822               	movf	___awmod@dividend^(0+128),w
  5053  0DC4  00A0               	movwf	?___awmod^(0+128)
  5054  0DC5  0008               	return
  5055  0DC6                     __end_of___awmod:	
  5056                           
  5057                           	psect	text20
  5058  0E7A                     __ptext20:	
  5059 ;; *************** function ___awdiv *****************
  5060 ;; Defined at:
  5061 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  5062 ;; Parameters:    Size  Location     Type
  5063 ;;  divisor         2    0[BANK1 ] int 
  5064 ;;  dividend        2    2[BANK1 ] int 
  5065 ;; Auto vars:     Size  Location     Type
  5066 ;;  quotient        2    7[BANK1 ] int 
  5067 ;;  sign            1    6[BANK1 ] unsigned char 
  5068 ;;  counter         1    5[BANK1 ] unsigned char 
  5069 ;; Return value:  Size  Location     Type
  5070 ;;                  2    0[BANK1 ] int 
  5071 ;; Registers used:
  5072 ;;		wreg, status,2, status,0
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5078 ;;      Params:         0       0       4       0       0
  5079 ;;      Locals:         0       0       4       0       0
  5080 ;;      Temps:          0       0       1       0       0
  5081 ;;      Totals:         0       0       9       0       0
  5082 ;;Total ram usage:        9 bytes
  5083 ;; Hardware stack levels used:    1
  5084 ;; Hardware stack levels required when called:    3
  5085 ;; This function calls:
  5086 ;;		Nothing
  5087 ;; This function is called by:
  5088 ;;		_process_10
  5089 ;; This function uses a non-reentrant model
  5090 ;;
  5091                           
  5092                           
  5093                           ;psect for function ___awdiv
  5094  0E7A                     ___awdiv:	
  5095                           
  5096                           ;incstack = 0
  5097                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5098  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  5099  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  5100  0E7C  01A6               	clrf	___awdiv@sign^(0+128)
  5101  0E7D  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  5102  0E7E  2E86               	goto	l2501
  5103  0E7F  09A0               	comf	___awdiv@divisor^(0+128),f
  5104  0E80  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  5105  0E81  0AA0               	incf	___awdiv@divisor^(0+128),f
  5106  0E82  1903               	skipnz
  5107  0E83  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  5108  0E84  01A6               	clrf	___awdiv@sign^(0+128)
  5109  0E85  0AA6               	incf	___awdiv@sign^(0+128),f
  5110  0E86                     l2501:	
  5111  0E86  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  5112  0E87  2E91               	goto	l2507
  5113  0E88  09A2               	comf	___awdiv@dividend^(0+128),f
  5114  0E89  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  5115  0E8A  0AA2               	incf	___awdiv@dividend^(0+128),f
  5116  0E8B  1903               	skipnz
  5117  0E8C  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  5118  0E8D  3001               	movlw	1
  5119  0E8E  00A4               	movwf	??___awdiv^(0+128)
  5120  0E8F  0824               	movf	??___awdiv^(0+128),w
  5121  0E90  06A6               	xorwf	___awdiv@sign^(0+128),f
  5122  0E91                     l2507:	
  5123  0E91  01A7               	clrf	___awdiv@quotient^(0+128)
  5124  0E92  01A8               	clrf	(___awdiv@quotient+1)^(0+128)
  5125  0E93  0820               	movf	___awdiv@divisor^(0+128),w
  5126  0E94  0421               	iorwf	(___awdiv@divisor+1)^(0+128),w
  5127  0E95  1903               	btfsc	3,2
  5128  0E96  2EC8               	goto	l2529
  5129  0E97  01A5               	clrf	___awdiv@counter^(0+128)
  5130  0E98  0AA5               	incf	___awdiv@counter^(0+128),f
  5131  0E99                     l2517:	
  5132  0E99  1BA1               	btfsc	(___awdiv@divisor+1)^(0+128),7
  5133  0E9A  2EA7               	goto	l2519
  5134  0E9B  3001               	movlw	1
  5135  0E9C                     u2385:	
  5136  0E9C  1003               	clrc
  5137  0E9D  0DA0               	rlf	___awdiv@divisor^(0+128),f
  5138  0E9E  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  5139  0E9F  3EFF               	addlw	-1
  5140  0EA0  1D03               	skipz
  5141  0EA1  2E9C               	goto	u2385
  5142  0EA2  3001               	movlw	1
  5143  0EA3  00A4               	movwf	??___awdiv^(0+128)
  5144  0EA4  0824               	movf	??___awdiv^(0+128),w
  5145  0EA5  07A5               	addwf	___awdiv@counter^(0+128),f
  5146  0EA6  2E99               	goto	l2517
  5147  0EA7                     l2519:	
  5148  0EA7  3001               	movlw	1
  5149  0EA8                     u2405:	
  5150  0EA8  1003               	clrc
  5151  0EA9  0DA7               	rlf	___awdiv@quotient^(0+128),f
  5152  0EAA  0DA8               	rlf	(___awdiv@quotient+1)^(0+128),f
  5153  0EAB  3EFF               	addlw	-1
  5154  0EAC  1D03               	skipz
  5155  0EAD  2EA8               	goto	u2405
  5156  0EAE  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  5157  0EAF  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  5158  0EB0  1D03               	skipz
  5159  0EB1  2EB4               	goto	u2415
  5160  0EB2  0820               	movf	___awdiv@divisor^(0+128),w
  5161  0EB3  0222               	subwf	___awdiv@dividend^(0+128),w
  5162  0EB4                     u2415:	
  5163  0EB4  1C03               	skipc
  5164  0EB5  2EBD               	goto	l2525
  5165  0EB6  0820               	movf	___awdiv@divisor^(0+128),w
  5166  0EB7  02A2               	subwf	___awdiv@dividend^(0+128),f
  5167  0EB8  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  5168  0EB9  1C03               	skipc
  5169  0EBA  03A3               	decf	(___awdiv@dividend+1)^(0+128),f
  5170  0EBB  02A3               	subwf	(___awdiv@dividend+1)^(0+128),f
  5171  0EBC  1427               	bsf	___awdiv@quotient^(0+128),0
  5172  0EBD                     l2525:	
  5173  0EBD  3001               	movlw	1
  5174  0EBE                     u2425:	
  5175  0EBE  1003               	clrc
  5176  0EBF  0CA1               	rrf	(___awdiv@divisor+1)^(0+128),f
  5177  0EC0  0CA0               	rrf	___awdiv@divisor^(0+128),f
  5178  0EC1  3EFF               	addlw	-1
  5179  0EC2  1D03               	skipz
  5180  0EC3  2EBE               	goto	u2425
  5181  0EC4  3001               	movlw	1
  5182  0EC5  02A5               	subwf	___awdiv@counter^(0+128),f
  5183  0EC6  1D03               	btfss	3,2
  5184  0EC7  2EA7               	goto	l2519
  5185  0EC8                     l2529:	
  5186  0EC8  0826               	movf	___awdiv@sign^(0+128),w
  5187  0EC9  1903               	btfsc	3,2
  5188  0ECA  2ED0               	goto	l2533
  5189  0ECB  09A7               	comf	___awdiv@quotient^(0+128),f
  5190  0ECC  09A8               	comf	(___awdiv@quotient+1)^(0+128),f
  5191  0ECD  0AA7               	incf	___awdiv@quotient^(0+128),f
  5192  0ECE  1903               	skipnz
  5193  0ECF  0AA8               	incf	(___awdiv@quotient+1)^(0+128),f
  5194  0ED0                     l2533:	
  5195  0ED0  0828               	movf	(___awdiv@quotient+1)^(0+128),w
  5196  0ED1  00A1               	movwf	(?___awdiv+1)^(0+128)
  5197  0ED2  0827               	movf	___awdiv@quotient^(0+128),w
  5198  0ED3  00A0               	movwf	?___awdiv^(0+128)
  5199  0ED4  0008               	return
  5200  0ED5                     __end_of___awdiv:	
  5201                           
  5202                           	psect	text21
  5203  09B4                     __ptext21:	
  5204 ;; *************** function ___bmul *****************
  5205 ;; Defined at:
  5206 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  multiplier      1    wreg     unsigned char 
  5209 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;  multiplier      1    3[BANK1 ] unsigned char 
  5212 ;;  product         1    2[BANK1 ] unsigned char 
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  1    wreg      unsigned char 
  5215 ;; Registers used:
  5216 ;;		wreg, status,2, status,0
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5222 ;;      Params:         0       0       1       0       0
  5223 ;;      Locals:         0       0       2       0       0
  5224 ;;      Temps:          0       0       1       0       0
  5225 ;;      Totals:         0       0       4       0       0
  5226 ;;Total ram usage:        4 bytes
  5227 ;; Hardware stack levels used:    1
  5228 ;; Hardware stack levels required when called:    3
  5229 ;; This function calls:
  5230 ;;		Nothing
  5231 ;; This function is called by:
  5232 ;;		_number_to_string_char
  5233 ;; This function uses a non-reentrant model
  5234 ;;
  5235                           
  5236                           
  5237                           ;psect for function ___bmul
  5238  09B4                     ___bmul:	
  5239                           
  5240                           ;incstack = 0
  5241                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5242                           ;___bmul@multiplier stored from wreg
  5243  09B4  1683               	bsf	3,5	;RP0=1, select bank1
  5244  09B5  1303               	bcf	3,6	;RP1=0, select bank1
  5245  09B6  00A3               	movwf	___bmul@multiplier^(0+128)
  5246  09B7  01A2               	clrf	___bmul@product^(0+128)
  5247  09B8                     l2755:	
  5248  09B8  1C23               	btfss	___bmul@multiplier^(0+128),0
  5249  09B9  29BE               	goto	l2759
  5250  09BA  0820               	movf	___bmul@multiplicand^(0+128),w
  5251  09BB  00A1               	movwf	??___bmul^(0+128)
  5252  09BC  0821               	movf	??___bmul^(0+128),w
  5253  09BD  07A2               	addwf	___bmul@product^(0+128),f
  5254  09BE                     l2759:	
  5255  09BE  1003               	clrc
  5256  09BF  0DA0               	rlf	___bmul@multiplicand^(0+128),f
  5257  09C0  1003               	clrc
  5258  09C1  0CA3               	rrf	___bmul@multiplier^(0+128),f
  5259  09C2  0823               	movf	___bmul@multiplier^(0+128),w
  5260  09C3  1D03               	btfss	3,2
  5261  09C4  29B8               	goto	l2755
  5262  09C5  0822               	movf	___bmul@product^(0+128),w
  5263  09C6  0008               	return
  5264  09C7                     __end_of___bmul:	
  5265                           
  5266                           	psect	text22
  5267  0760                     __ptext22:	
  5268 ;; *************** function _get_pt *****************
  5269 ;; Defined at:
  5270 ;;		line 50 in file "light.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;  volt            3   44[BANK1 ] unsigned char 
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;  light           3    0[BANK3 ] unsigned char 
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  3   44[BANK1 ] unsigned char 
  5277 ;; Registers used:
  5278 ;;		wreg, status,2, status,0, pclath, cstack
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5284 ;;      Params:         0       0       3       0       0
  5285 ;;      Locals:         0       0       0       6       0
  5286 ;;      Temps:          0       0       0       0       0
  5287 ;;      Totals:         0       0       3       6       0
  5288 ;;Total ram usage:        9 bytes
  5289 ;; Hardware stack levels used:    1
  5290 ;; Hardware stack levels required when called:    5
  5291 ;; This function calls:
  5292 ;;		___ftdiv
  5293 ;;		___ftmul
  5294 ;; This function is called by:
  5295 ;;		_main
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299                           
  5300                           ;psect for function _get_pt
  5301  0760                     _get_pt:	
  5302                           
  5303                           ;light.c: 52: double light;
  5304                           ;light.c: 54: light = ((volt*(10.0*10.0*10.0*10.0*10.0*10.0))/(10.0*(10.0*10.0*10.0)*1.1
      +                          25))/4.0;
  5305                           
  5306                           ;incstack = 0
  5307                           ; Regs used in _get_pt: [wreg+status,2+status,0+pclath+cstack]
  5308  0760  30C8               	movlw	200
  5309  0761  1683               	bsf	3,5	;RP0=1, select bank1
  5310  0762  1303               	bcf	3,6	;RP1=0, select bank1
  5311  0763  00BC               	movwf	___ftdiv@f2^(0+128)
  5312  0764  302F               	movlw	47
  5313  0765  00BD               	movwf	(___ftdiv@f2+1)^(0+128)
  5314  0766  3046               	movlw	70
  5315  0767  00BE               	movwf	(___ftdiv@f2+2)^(0+128)
  5316  0768  3024               	movlw	36
  5317  0769  00AC               	movwf	___ftmul@f1^(0+128)
  5318  076A  3074               	movlw	116
  5319  076B  00AD               	movwf	(___ftmul@f1+1)^(0+128)
  5320  076C  3049               	movlw	73
  5321  076D  00AE               	movwf	(___ftmul@f1+2)^(0+128)
  5322  076E  084C               	movf	get_pt@volt^(0+128),w
  5323  076F  00AF               	movwf	___ftmul@f2^(0+128)
  5324  0770  084D               	movf	(get_pt@volt+1)^(0+128),w
  5325  0771  00B0               	movwf	(___ftmul@f2+1)^(0+128)
  5326  0772  084E               	movf	(get_pt@volt+2)^(0+128),w
  5327  0773  00B1               	movwf	(___ftmul@f2+2)^(0+128)
  5328  0774  120A  118A  2547  120A  118A  	fcall	___ftmul
  5329  0779  1683               	bsf	3,5	;RP0=1, select bank1
  5330  077A  1303               	bcf	3,6	;RP1=0, select bank1
  5331  077B  082C               	movf	?___ftmul^(0+128),w
  5332  077C  00BF               	movwf	___ftdiv@f1^(0+128)
  5333  077D  082D               	movf	(?___ftmul+1)^(0+128),w
  5334  077E  00C0               	movwf	(___ftdiv@f1+1)^(0+128)
  5335  077F  082E               	movf	(?___ftmul+2)^(0+128),w
  5336  0780  00C1               	movwf	(___ftdiv@f1+2)^(0+128)
  5337  0781  120A  118A  261A  120A  118A  	fcall	___ftdiv
  5338  0786  1683               	bsf	3,5	;RP0=1, select bank1
  5339  0787  1303               	bcf	3,6	;RP1=0, select bank1
  5340  0788  083C               	movf	?___ftdiv^(0+128),w
  5341  0789  1683               	bsf	3,5	;RP0=1, select bank3
  5342  078A  1703               	bsf	3,6	;RP1=1, select bank3
  5343  078B  00A2               	movwf	_get_pt$1195^(0+384)
  5344  078C  1683               	bsf	3,5	;RP0=1, select bank1
  5345  078D  1303               	bcf	3,6	;RP1=0, select bank1
  5346  078E  083D               	movf	(?___ftdiv+1)^(0+128),w
  5347  078F  1683               	bsf	3,5	;RP0=1, select bank3
  5348  0790  1703               	bsf	3,6	;RP1=1, select bank3
  5349  0791  00A3               	movwf	(_get_pt$1195+1)^(0+384)
  5350  0792  1683               	bsf	3,5	;RP0=1, select bank1
  5351  0793  1303               	bcf	3,6	;RP1=0, select bank1
  5352  0794  083E               	movf	(?___ftdiv+2)^(0+128),w
  5353  0795  1683               	bsf	3,5	;RP0=1, select bank3
  5354  0796  1703               	bsf	3,6	;RP1=1, select bank3
  5355  0797  00A4               	movwf	(_get_pt$1195+2)^(0+384)
  5356                           
  5357                           ;light.c: 52: double light;
  5358                           ;light.c: 54: light = ((volt*(10.0*10.0*10.0*10.0*10.0*10.0))/(10.0*(10.0*10.0*10.0)*1.1
      +                          25))/4.0;
  5359  0798  3000               	movlw	0
  5360  0799  1683               	bsf	3,5	;RP0=1, select bank1
  5361  079A  1303               	bcf	3,6	;RP1=0, select bank1
  5362  079B  00BC               	movwf	___ftdiv@f2^(0+128)
  5363  079C  3080               	movlw	128
  5364  079D  00BD               	movwf	(___ftdiv@f2+1)^(0+128)
  5365  079E  3040               	movlw	64
  5366  079F  00BE               	movwf	(___ftdiv@f2+2)^(0+128)
  5367  07A0  1683               	bsf	3,5	;RP0=1, select bank3
  5368  07A1  1703               	bsf	3,6	;RP1=1, select bank3
  5369  07A2  0822               	movf	_get_pt$1195^(0+384),w
  5370  07A3  1683               	bsf	3,5	;RP0=1, select bank1
  5371  07A4  1303               	bcf	3,6	;RP1=0, select bank1
  5372  07A5  00BF               	movwf	___ftdiv@f1^(0+128)
  5373  07A6  1683               	bsf	3,5	;RP0=1, select bank3
  5374  07A7  1703               	bsf	3,6	;RP1=1, select bank3
  5375  07A8  0823               	movf	(_get_pt$1195+1)^(0+384),w
  5376  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  5377  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  5378  07AB  00C0               	movwf	(___ftdiv@f1+1)^(0+128)
  5379  07AC  1683               	bsf	3,5	;RP0=1, select bank3
  5380  07AD  1703               	bsf	3,6	;RP1=1, select bank3
  5381  07AE  0824               	movf	(_get_pt$1195+2)^(0+384),w
  5382  07AF  1683               	bsf	3,5	;RP0=1, select bank1
  5383  07B0  1303               	bcf	3,6	;RP1=0, select bank1
  5384  07B1  00C1               	movwf	(___ftdiv@f1+2)^(0+128)
  5385  07B2  120A  118A  261A   	fcall	___ftdiv
  5386  07B5  1683               	bsf	3,5	;RP0=1, select bank1
  5387  07B6  1303               	bcf	3,6	;RP1=0, select bank1
  5388  07B7  083C               	movf	?___ftdiv^(0+128),w
  5389  07B8  1683               	bsf	3,5	;RP0=1, select bank3
  5390  07B9  1703               	bsf	3,6	;RP1=1, select bank3
  5391  07BA  009F               	movwf	get_pt@light^(0+384)
  5392  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  5393  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  5394  07BD  083D               	movf	(?___ftdiv+1)^(0+128),w
  5395  07BE  1683               	bsf	3,5	;RP0=1, select bank3
  5396  07BF  1703               	bsf	3,6	;RP1=1, select bank3
  5397  07C0  00A0               	movwf	(get_pt@light+1)^(0+384)
  5398  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  5399  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  5400  07C3  083E               	movf	(?___ftdiv+2)^(0+128),w
  5401  07C4  1683               	bsf	3,5	;RP0=1, select bank3
  5402  07C5  1703               	bsf	3,6	;RP1=1, select bank3
  5403  07C6  00A1               	movwf	(get_pt@light+2)^(0+384)
  5404                           
  5405                           ;light.c: 56: return light;
  5406  07C7  081F               	movf	get_pt@light^(0+384),w
  5407  07C8  1683               	bsf	3,5	;RP0=1, select bank1
  5408  07C9  1303               	bcf	3,6	;RP1=0, select bank1
  5409  07CA  00CC               	movwf	?_get_pt^(0+128)
  5410  07CB  1683               	bsf	3,5	;RP0=1, select bank3
  5411  07CC  1703               	bsf	3,6	;RP1=1, select bank3
  5412  07CD  0820               	movf	(get_pt@light+1)^(0+384),w
  5413  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  5414  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  5415  07D0  00CD               	movwf	(?_get_pt+1)^(0+128)
  5416  07D1  1683               	bsf	3,5	;RP0=1, select bank3
  5417  07D2  1703               	bsf	3,6	;RP1=1, select bank3
  5418  07D3  0821               	movf	(get_pt@light+2)^(0+384),w
  5419  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  5420  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  5421  07D6  00CE               	movwf	(?_get_pt+2)^(0+128)
  5422  07D7  0008               	return
  5423  07D8                     __end_of_get_pt:	
  5424                           
  5425                           	psect	text23
  5426  061A                     __ptext23:	
  5427 ;; *************** function ___ftdiv *****************
  5428 ;; Defined at:
  5429 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
  5430 ;; Parameters:    Size  Location     Type
  5431 ;;  f2              3   28[BANK1 ] float 
  5432 ;;  f1              3   31[BANK1 ] float 
  5433 ;; Auto vars:     Size  Location     Type
  5434 ;;  f3              3   39[BANK1 ] float 
  5435 ;;  sign            1   43[BANK1 ] unsigned char 
  5436 ;;  exp             1   42[BANK1 ] unsigned char 
  5437 ;;  cntr            1   38[BANK1 ] unsigned char 
  5438 ;; Return value:  Size  Location     Type
  5439 ;;                  3   28[BANK1 ] float 
  5440 ;; Registers used:
  5441 ;;		wreg, status,2, status,0, pclath, cstack
  5442 ;; Tracked objects:
  5443 ;;		On entry : 0/0
  5444 ;;		On exit  : 0/0
  5445 ;;		Unchanged: 0/0
  5446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5447 ;;      Params:         0       0       6       0       0
  5448 ;;      Locals:         0       0       6       0       0
  5449 ;;      Temps:          0       0       4       0       0
  5450 ;;      Totals:         0       0      16       0       0
  5451 ;;Total ram usage:       16 bytes
  5452 ;; Hardware stack levels used:    1
  5453 ;; Hardware stack levels required when called:    4
  5454 ;; This function calls:
  5455 ;;		___ftpack
  5456 ;; This function is called by:
  5457 ;;		_get_pt
  5458 ;;		_get_temp
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462                           
  5463                           ;psect for function ___ftdiv
  5464  061A                     ___ftdiv:	
  5465                           
  5466                           ;incstack = 0
  5467                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  5468  061A  1683               	bsf	3,5	;RP0=1, select bank1
  5469  061B  1303               	bcf	3,6	;RP1=0, select bank1
  5470  061C  083F               	movf	___ftdiv@f1^(0+128),w
  5471  061D  00C2               	movwf	??___ftdiv^(0+128)
  5472  061E  0840               	movf	(___ftdiv@f1+1)^(0+128),w
  5473  061F  00C3               	movwf	(??___ftdiv^(0+128)+1)
  5474  0620  0841               	movf	(___ftdiv@f1+2)^(0+128),w
  5475  0621  00C4               	movwf	(??___ftdiv^(0+128)+2)
  5476  0622  1003               	clrc
  5477  0623  0D43               	rlf	(??___ftdiv^(0+128)+1),w
  5478  0624  0D44               	rlf	(??___ftdiv^(0+128)+2),w
  5479  0625  00C5               	movwf	(??___ftdiv+3)^(0+128)
  5480  0626  0845               	movf	(??___ftdiv+3)^(0+128),w
  5481  0627  00CA               	movwf	___ftdiv@exp^(0+128)
  5482  0628  084A               	movf	___ftdiv@exp^(0+128),w
  5483  0629  1D03               	btfss	3,2
  5484  062A  2E32               	goto	l2773
  5485  062B  3000               	movlw	0
  5486  062C  00BC               	movwf	?___ftdiv^(0+128)
  5487  062D  3000               	movlw	0
